      39,       0,  0.000000000000000E+00, -0.237710363161019E-15,  0.177511495276259E-16, -0.154845513051727E-18,  0.148167016342082E-05,  0.827922076884066E-04, -0.398707839562365E-03,  0.619475157060753E-03
      39,       1,  0.000000000000000E+00,  0.229878149410547E-18, -0.473381410780481E-18, -0.969420739578155E-19,  0.726633704857042E-05, -0.177296338554305E-04,  0.239954049719717E-04,  0.309768695368689E-04
      40,      -1,  0.000000000000000E+00, -0.421445059467079E-15,  0.987025332242633E-17,  0.189086287640553E-19, -0.665640608538793E-05,  0.205623749041647E-04, -0.438853172801286E-04,  0.000000000000000E+00
      40,       0,  0.000000000000000E+00, -0.568385394071975E-15, -0.386232521423315E-17, -0.582878299696365E-18,  0.133368989331019E-05,  0.780808482277548E-04, -0.385220829830000E-03,  0.600454306735887E-03
      40,       1,  0.000000000000000E+00, -0.386120128748766E-15,  0.186005628302712E-17,  0.397416219819495E-19,  0.709469953982282E-05, -0.173030336754491E-04,  0.233958204148714E-04,  0.300254166046298E-04
      41,      -1,  0.000000000000000E+00, -0.127281399206981E-16, -0.417169975479948E-17,  0.174977695269596E-18, -0.716938308505474E-05,  0.208822170975266E-04, -0.442468135868109E-04,  0.000000000000000E+00
      41,       0,  0.000000000000000E+00,  0.144217929906049E-14, -0.125897495798811E-16,  0.440476445448186E-18, -0.540964628924832E-05,  0.852676905432336E-04, -0.392409416394216E-03,  0.579865717137188E-03
      41,       1,  0.000000000000000E+00,  0.425368267586755E-16, -0.238579264737725E-17, -0.143324613256653E-18,  0.658437649754573E-05, -0.164346703048183E-04,  0.225491540564401E-04,  0.289961539016448E-04
      42,      -1,  0.000000000000000E+00,  0.126157598068821E-15, -0.172628415018198E-17,  0.139008366471221E-18, -0.767747224809696E-05,  0.217068757585877E-04, -0.449200137312620E-04,  0.000000000000000E+00
      42,       0,  0.000000000000000E+00, -0.233498278137229E-15,  0.222238134259182E-16, -0.259909259912377E-18, -0.149519648890207E-04,  0.972033120662901E-04, -0.400625142622978E-03,  0.559489950448722E-03
      42,       1,  0.000000000000000E+00,  0.214781773555993E-15, -0.331145938319546E-17,  0.246566133334092E-18,  0.654377095362951E-05, -0.165173829406305E-04,  0.226313606598369E-04,  0.279761316540796E-04
      43,      -1,  0.000000000000000E+00,  0.154238335911097E-15, -0.595244627035017E-17, -0.212665790337581E-19, -0.698897712832637E-05,  0.196470551063804E-04, -0.423718484631334E-04,  0.000000000000000E+00
      43,       0,  0.000000000000000E+00, -0.143977789500332E-14, -0.334424884267108E-17,  0.356314387470161E-18, -0.766525191705111E-05,  0.748195814758626E-04, -0.372449012583833E-03,  0.542284749368734E-03
      43,       1,  0.000000000000000E+00, -0.134685620532735E-15,  0.553684014891869E-17,  0.639504909210138E-19,  0.757215631813268E-05, -0.181464240266170E-04,  0.234186445907096E-04,  0.271151014478512E-04
      44,      -1,  0.000000000000000E+00, -0.122791027007018E-15,  0.646546870514783E-17, -0.536302545026472E-19, -0.496268036646169E-05,  0.163138594274474E-04, -0.359642297195698E-04,  0.000000000000000E+00
      44,       0,  0.000000000000000E+00,  0.898271206878302E-15, -0.335718552313811E-17, -0.367970079732760E-18,  0.127118902171332E-04,  0.416460716763087E-04, -0.301448756153233E-03,  0.527771608088937E-03
      44,       1,  0.000000000000000E+00, -0.319086893585100E-15,  0.317676896512999E-17, -0.364393078185878E-19,  0.786325309666847E-05, -0.171761805892714E-04,  0.214246900941184E-04,  0.263902452839115E-04
      45,      -1,  0.000000000000000E+00,  0.329942375273183E-15, -0.331494257029707E-17, -0.199922208130534E-18, -0.356778065675313E-05,  0.171678162150681E-04, -0.346517368732852E-04,  0.000000000000000E+00
      45,       0,  0.000000000000000E+00, -0.721054778466648E-16,  0.108513285179018E-16,  0.732480305734268E-18,  0.149339458641779E-04,  0.669217499379599E-04, -0.303616159605922E-03,  0.511334718146154E-03
      45,       1,  0.000000000000000E+00,  0.303630914027672E-15, -0.439167970332948E-17,  0.150134716246263E-18,  0.596238441398209E-05, -0.133835307330492E-04,  0.176779269037962E-04,  0.255685032323504E-04
      46,      -1,  0.000000000000000E+00, -0.306021739383532E-15,  0.412015802906228E-18, -0.120423098490074E-19, -0.553865584547347E-05,  0.210116754875904E-04, -0.365378324226242E-04,  0.000000000000000E+00
      46,       0,  0.000000000000000E+00,  0.224227051898645E-15,  0.212878535211694E-16, -0.311007711236215E-18, -0.158591794947374E-04,  0.144858481303168E-03, -0.404041817570724E-03,  0.492254332877739E-03
      46,       1,  0.000000000000000E+00,  0.207791784556249E-15, -0.823527476142354E-18, -0.325286450059028E-19,  0.439699899538783E-05, -0.100912805410114E-04,  0.101189644073467E-04,  0.246134829092785E-04
      47,      -1,  0.000000000000000E+00, -0.218973933857386E-15,  0.332763357853804E-17, -0.173897365385275E-18, -0.695451826012419E-05,  0.224994360442877E-04, -0.353039526295793E-04,  0.000000000000000E+00
      47,       0,  0.000000000000000E+00,  0.267999639758370E-15,  0.527533309245942E-17,  0.169870881359188E-19, -0.226842676655056E-04,  0.159947627033041E-03, -0.404430348327583E-03,  0.476279942673526E-03
      47,       1,  0.000000000000000E+00, -0.347169959786840E-15,  0.114890387936850E-17,  0.737426019223879E-19,  0.833668430704541E-05, -0.173148342120793E-04,  0.166569448624771E-04,  0.238132620003671E-04
      48,      -1,  0.000000000000000E+00, -0.219262814744714E-15,  0.183126148481584E-18, -0.844421893357810E-19, -0.228793935209110E-05,  0.101800069507699E-04, -0.165311885722857E-04,  0.000000000000000E+00
      48,       0,  0.000000000000000E+00, -0.257886725135218E-16,  0.446883274140290E-17, -0.428339076785427E-18,  0.547474384726517E-04, -0.669847037663593E-04, -0.475412269304073E-04,  0.464045134483202E-03
      48,       1,  0.000000000000000E+00, -0.364185579093618E-15,  0.732144635278545E-17, -0.146425057470739E-19,  0.619540985003953E-05, -0.195332297934912E-04,  0.275701782981123E-04,  0.232020474793543E-04
      49,      -1,  0.000000000000000E+00,  0.959426599454121E-16,  0.211286745203133E-17, -0.271662060580616E-18, -0.421355662412792E-07, -0.690770603039928E-05,  0.500144554366928E-05,  0.000000000000000E+00
      49,       0,  0.000000000000000E+00, -0.779659848808200E-15,  0.255017769424238E-16,  0.176508458379221E-17,  0.939779232205314E-04, -0.259973902916096E-03,  0.220440633935022E-03,  0.451623643861139E-03
      49,       1,  0.000000000000000E+00, -0.167928708465675E-15, -0.684210342607580E-18,  0.170619269876608E-18,  0.477913515924048E-05, -0.140191410394605E-04,  0.182626987828038E-04,  0.225823005460742E-04
      50,      -1,  0.000000000000000E+00, -0.100788679399604E-16, -0.755502500720384E-18,  0.653080476177234E-19,  0.566018294410350E-06, -0.861349857981233E-05,  0.597525022405455E-05,  0.000000000000000E+00
      50,       0,  0.000000000000000E+00, -0.661419867989899E-15,  0.136719097677701E-16,  0.451496195922386E-18,  0.591822026637812E-04, -0.208436139912705E-03,  0.264234770196573E-03,  0.000000000000000E+00
      50,       1,  0.000000000000000E+00,  0.574998565172452E-16,  0.340136261983201E-18, -0.338798070001813E-19,  0.526345118402853E-05, -0.103520968704084E-04,  0.141798427988478E-04,  0.000000000000000E+00
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       1,  0.495811423116736E-02,  0.495811423116736E-02,  0.477389167943969E-02,  0.394489019666494E-02,  0.561257380005350E-02,  0.105147393422233E-01,  0.142748555725350E-01,  0.174476620546381E-01
       1,      -1, -0.257823607784002E-16, -0.556964409866643E-02, -0.167089322959992E-01, -0.298032227917900E-01, -0.207242921283072E-01, -0.598509407656015E-03,  0.163166761849856E-01,  0.208852638252087E-01
       1,       0,  0.456437623942394E-15,  0.161712982206565E-01,  0.485138946619691E-01,  0.904069625905955E-01,  0.140062540679832E+00,  0.232668089502819E+00,  0.305815051568236E+00,  0.310310054822443E+00
       1,       1, -0.172839193031852E-15,  0.459199395134335E-03,  0.137759818540301E-02,  0.276934790788427E-02,  0.560484816083499E-02,  0.743794304990898E-02,  0.997865701469064E-02,  0.104468584526184E-01
       2,      -1,  0.836316511876940E-17, -0.509814532243607E-15,  0.495668356428225E-03,  0.272617596035502E-02,  0.229670438609477E-02,  0.134227880376671E-03, -0.931172420474974E-03, -0.374701061535210E-02
       2,       0,  0.305031657859441E-16,  0.169446330967378E-14, -0.269074058551587E-02, -0.147990732203369E-01, -0.628558279493211E-01, -0.916636733342617E-01, -0.575748850678354E-01, -0.941052858953679E-01
       2,       1,  0.100397911953065E-16,  0.223222786466268E-15, -0.682661551892169E-05, -0.375463853541464E-04, -0.786575662441052E-04,  0.481241412509398E-03,  0.294772660697649E-03,  0.993602766336840E-03
       3,      -1, -0.439024527749067E-16,  0.859517007704522E-15, -0.165621019837917E-15,  0.467857755672837E-03,  0.200904974344267E-02,  0.187640707330351E-02, -0.388219465426070E-04, -0.215774698589090E-02
       3,       0, -0.634469095098212E-16, -0.131170202900400E-14,  0.382103878930758E-15, -0.115433045268159E-02, -0.248627701570051E-01, -0.443763970119386E-01, -0.180061604170841E-01, -0.436322518681430E-01
       3,       1,  0.402028189263525E-16,  0.751881035243955E-15, -0.591454225803148E-16, -0.252837367342642E-04, -0.444518850351117E-03, -0.273678551601923E-03, -0.170250233573914E-02, -0.623031285214570E-03
       4,      -1,  0.000000000000000E+00,  0.893644173010563E-17,  0.266027222135643E-16,  0.689860295904705E-17,  0.628557778105317E-03,  0.411892660953249E-03,  0.106483266163786E-02, -0.978688842288175E-04
       4,       0,  0.000000000000000E+00, -0.458959921060757E-17,  0.374971023734449E-15, -0.152772223003587E-16, -0.136775803400628E-01, -0.262025077638343E-01, -0.439398833765293E-04, -0.665437264599116E-03
       4,       1,  0.000000000000000E+00, -0.755689010407534E-17,  0.165751672312784E-16, -0.176793331273730E-17, -0.976309102823981E-04, -0.179316251997952E-03, -0.123046716941176E-02, -0.454711289150245E-03
       5,      -1,  0.000000000000000E+00, -0.659397605481284E-17,  0.267087226321658E-16, -0.727594798661214E-17,  0.268951075234004E-03, -0.456492840188869E-03,  0.786067042909411E-03,  0.251557313600375E-03
       5,       0,  0.000000000000000E+00,  0.109780272444021E-15, -0.107684302650625E-16, -0.162552084396548E-16, -0.674532510233879E-02, -0.124980479856271E-01,  0.468754376404093E-02,  0.303121266464459E-02
       5,       1,  0.000000000000000E+00, -0.178023801147853E-16, -0.981015706330829E-17,  0.217453554129174E-18, -0.176690888334077E-03, -0.421955131242734E-05, -0.775642215103536E-03, -0.124763676270983E-03
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.800000000000000E+00,  0.800000000000000E+06
  0.666666666666667E-01, -0.195230063526058E+00,  0.156097410450268E+00, -0.799113086419753E+00,  0.797246907873800E+06
  0.200000000000000E+00, -0.175707057173452E+01,  0.139872188553117E+01, -0.792160000000000E+00,  0.778403840000000E+06
  0.400000000000000E+00, -0.702828228693810E+01,  0.551617078051099E+01, -0.770560000000000E+00,  0.746293760000000E+06
  0.600000000000000E+00, -0.158136351456107E+02,  0.121499321550756E+02, -0.740960000000000E+00,  0.722447360000000E+06
  0.800000000000000E+00, -0.281131291477524E+02,  0.210751009760431E+02, -0.712960000000000E+00,  0.495481600000000E+06
  0.933333333333333E+00, -0.382650924511074E+02,  0.282466550705618E+02, -0.701661234567901E+00,  0.191582015912209E+06
  0.100000000000000E+01, -0.439267642933631E+02,  0.322129604817996E+02, -0.700000000000000E+00,  0.100000000000000E+06
## a_minor,r_major,volume  ################################################################################
  0.268336596154236E+01,  0.958159587832191E+01,  0.136184413152435E+04
