      39,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.350115515081152E-04,  0.130551556277192E-03, -0.280867551780643E-03,  0.619475157060753E-03
      39,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.175075344182671E-05,  0.652823358699626E-05, -0.140447884140017E-04,  0.309768695368689E-04
      40,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      40,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.345960205428555E-04,  0.129002115314725E-03, -0.277621665769240E-03,  0.600454306735887E-03
      40,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.172995666449349E-05,  0.645068610842161E-05, -0.138823322269204E-04,  0.300254166046298E-04
      41,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      41,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.340056329669492E-04,  0.126800668090975E-03, -0.272951155969238E-03,  0.579865717137188E-03
      41,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.170044984190577E-05,  0.634066056698336E-05, -0.136489078285058E-04,  0.289961539016448E-04
      42,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      42,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.333484111082475E-04,  0.124350009137738E-03, -0.267727362684618E-03,  0.559489950448722E-03
      42,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.166751795786583E-05,  0.621786365248077E-05, -0.133871500995814E-04,  0.279761316540796E-04
      43,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      43,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.328101679294720E-04,  0.122342999998517E-03, -0.263445930759777E-03,  0.542284749368734E-03
      43,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.164056067031997E-05,  0.611734491935448E-05, -0.131727162655605E-04,  0.271151014478512E-04
      44,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      44,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.323753558071189E-04,  0.120721666270056E-03, -0.259985378947309E-03,  0.527771608088937E-03
      44,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.161886991988361E-05,  0.603646413547207E-05, -0.130000890830300E-04,  0.263902452839115E-04
      45,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      45,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.317684245492802E-04,  0.118458532536561E-03, -0.255135205813442E-03,  0.511334718146154E-03
      45,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.158853102859873E-05,  0.592333605478914E-05, -0.127576421139133E-04,  0.255685032323504E-04
      46,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      46,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.309440178366322E-04,  0.115384473473341E-03, -0.248532482639726E-03,  0.492254332877739E-03
      46,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.154724906069141E-05,  0.576940328636487E-05, -0.124270110089062E-04,  0.246134829092785E-04
      47,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      47,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.302661711579222E-04,  0.112856909509357E-03, -0.243102234428329E-03,  0.476279942673526E-03
      47,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.151326184236483E-05,  0.564267128196126E-05, -0.121547364955586E-04,  0.238132620003671E-04
      48,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      48,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.297856795752358E-04,  0.111065245936274E-03, -0.239253726591930E-03,  0.464045134483202E-03
      48,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.148927054795889E-05,  0.555321221585369E-05, -0.119625784465570E-04,  0.232020474793543E-04
      49,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      49,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.292583428102933E-04,  0.109098905430818E-03, -0.235026321858196E-03,  0.451623643861139E-03
      49,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.146298959277974E-05,  0.545521543252942E-05, -0.117518980872313E-04,  0.225823005460742E-04
      50,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      50,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
      50,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       1,  0.991490590118594E-02,  0.991490590118594E-02,  0.101502331096684E-01,  0.112092055478393E-01,  0.125002871027684E-01,  0.133766646988477E-01,  0.131948964316483E-01,  0.125399623602570E-01
       1,      -1,  0.000000000000000E+00,  0.333446608576720E-03,  0.100033982573016E-02,  0.184893430613166E-02,  0.242156566974280E-02,  0.265038317955429E-02,  0.259102664354006E-02,  0.250862699944900E-02
       1,       0,  0.000000000000000E+00,  0.135276837050409E-01,  0.405830511151227E-01,  0.799219810077337E-01,  0.118080506791482E+00,  0.153109357520884E+00,  0.179881504666291E+00,  0.185481879526941E+00
       1,       1,  0.000000000000000E+00,  0.473991460840992E-03,  0.142197438252298E-02,  0.291052418053785E-02,  0.450480790027737E-02,  0.618190286726416E-02,  0.730177138251430E-02,  0.779393208737617E-02
       2,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.192514766251893E-04,  0.105883121438541E-03,  0.218929326424338E-03,  0.339689781906082E-03,  0.418385532835025E-03,  0.442379078405023E-03
       2,       0,  0.000000000000000E+00,  0.000000000000000E+00, -0.359209678808509E-02, -0.197565323344680E-01, -0.468749601710088E-01, -0.864895423653143E-01, -0.119045834650147E+00, -0.142499179240626E+00
       2,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.246862607216374E-04,  0.135774433969005E-03,  0.320525980541884E-03,  0.562340877975844E-03,  0.767005705217872E-03,  0.833510472018812E-03
       3,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.590401492463400E-05, -0.153967297480892E-04, -0.189719417791372E-04,  0.946782636818968E-05,  0.268982520202426E-04
       3,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.166241529369422E-02, -0.840404328702062E-02, -0.209284069314094E-01, -0.335587855800427E-01, -0.446694580199931E-01
       3,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.219327263641470E-04, -0.876496715467394E-04, -0.238487406340415E-03, -0.401273569704712E-03, -0.532136807404875E-03
       4,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.983320932289881E-05, -0.286633038662509E-04, -0.424638905615349E-04, -0.546828431392236E-04
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.103720513350349E-02,  0.314159163318882E-02,  0.784750555788251E-02,  0.852794095842358E-02
       4,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.233674525489438E-04, -0.884446806809490E-04, -0.167285669324020E-03, -0.246490249905781E-03
       5,      -1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.168433851586866E-05, -0.338919002314656E-05, -0.159186324466188E-04, -0.275933242589050E-04
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.495201644371534E-03,  0.191599846844427E-02,  0.591926579475278E-02,  0.710068711093624E-02
       5,       1,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.290224053246093E-05,  0.493008567189370E-06,  0.150315116493491E-04, -0.355709967273108E-06
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.800000000000000E+00,  0.800000000000000E+06
  0.666666666666667E-01, -0.195230063526058E+00,  0.156097410450268E+00, -0.799113086419753E+00,  0.797246907873800E+06
  0.200000000000000E+00, -0.175707057173452E+01,  0.139872188553117E+01, -0.792160000000000E+00,  0.778403840000000E+06
  0.400000000000000E+00, -0.702828228693810E+01,  0.551617078051099E+01, -0.770560000000000E+00,  0.746293760000000E+06
  0.600000000000000E+00, -0.158136351456107E+02,  0.121499321550756E+02, -0.740960000000000E+00,  0.722447360000000E+06
  0.800000000000000E+00, -0.281131291477524E+02,  0.210751009760431E+02, -0.712960000000000E+00,  0.495481600000000E+06
  0.933333333333333E+00, -0.382650924511074E+02,  0.282466550705618E+02, -0.701661234567901E+00,  0.191582015912209E+06
  0.100000000000000E+01, -0.439267642933631E+02,  0.322129604817996E+02, -0.700000000000000E+00,  0.100000000000000E+06
## a_minor,r_major,volume  ################################################################################
  0.268336596154236E+01,  0.958159587832190E+01,  0.136184413152435E+04
